Date,Open,High,Low,Close,Adj Close,Volume
2020.01.01,55.51149,54.825542,55.494766,55.04636,55.04636,141937156
2020.01.02,55.064529,55.247189,54.442657,54.826622,54.826622,163268611
2020.01.03,54.818447,55.35413,54.654873,54.74242,54.74242,209518687
2020.01.04,54.746078,54.616806,54.712635,54.865559,54.865559,136554062
2020.01.05,54.86404,54.233013,54.512573,54.3843,54.3843,144742740
2020.01.06,54.377953,53.938576,54.38047,53.839191,53.839191,161300011
2020.01.07,53.835468,56.863899,53.832321,56.872402,56.872402,200407482
2020.01.08,56.860165,58.425621,57.246239,57.199272,57.199272,224217596
2020.01.09,57.216499,57.216499,56.901978,56.692451,56.692451,173018632
2020.01.10,56.686954,56.726448,56.884491,56.726448,56.726448,199457000
2020.01.11,56.696144,56.938713,56.126354,56.235218,56.235218,178560696
2020.01.12,56.205303,56.145618,56.061726,56.161469,56.161469,157008440
2020.01.13,56.142807,55.946587,56.528442,56.468052,56.468052,155886030
2020.01.14,56.445438,53.636646,56.445438,53.193607,53.193607,270203894
2020.01.15,53.179024,53.097015,53.720806,52.980652,52.980652,241248086
2020.01.16,53.013569,52.991631,53.896118,53.067291,53.067291,190484758
2020.01.17,53.075954,52.325176,52.95805,52.283875,52.283875,212976627
2020.01.18,52.273186,51.728863,52.477783,50.995209,50.995209,184401955
2020.01.19,50.987434,51.732796,52.532814,52.14262,52.14262,204931142
2020.01.20,52.132957,51.713905,52.71497,51.80479,51.80479,158103729
2020.01.21,51.812859,51.642429,51.506302,51.53825,51.53825,142002482
2020.01.22,51.528324,51.439133,51.524982,51.581566,51.581566,134289888
2020.01.23,51.580223,51.655605,51.79924,51.596333,51.596333,158171661
2020.01.24,51.590511,51.931515,52.593559,51.796215,51.796215,149633462
2020.01.25,51.763622,51.87606,52.219021,51.88271,51.88271,121818279
2020.01.26,51.861397,51.297291,51.814674,51.148132,51.148132,131949437
2020.01.27,51.150982,52.101906,51.150982,52.125271,52.125271,167596029
2020.01.28,52.141098,53.974388,52.109245,53.06216,53.06216,195037035
2020.01.29,53.055813,53.105373,52.658344,53.222572,53.222572,175278714
2020.01.30,53.219074,51.881428,53.487286,51.486107,51.486107,175313820
2020.01.31,51.482422,51.513729,52.244362,51.901199,51.901199,163368456
2020.02.01,51.878044,51.420361,51.573544,51.138855,51.138855,141134096
2020.02.02,51.122223,49.142841,51.160694,49.54134,49.54134,163482873
2020.02.03,49.543026,49.447437,48.870663,48.948032,48.948032,162926744
2020.02.04,48.944454,48.880409,49.058197,48.512199,48.512199,157955554
2020.02.05,48.525162,47.05365,48.408791,47.071503,47.071503,172462511
2020.02.06,47.093029,45.967304,47.054256,45.822002,45.822002,177211014
2020.02.07,45.804111,44.133476,45.804111,43.982025,43.982025,155000799
2020.02.08,43.969128,44.244785,44.506306,44.209156,44.209156,157618606
2020.02.09,44.203671,44.571312,43.343472,44.259064,44.259064,156654601
2020.02.10,44.254192,45.275581,43.638351,44.096691,44.096691,176208269
2020.02.11,44.093472,45.081818,42.95924,43.282528,43.282528,159626321
2020.02.12,43.257732,41.063267,43.257732,38.906616,38.906616,163689906
2020.02.13,38.898727,38.456154,38.625168,38.099247,38.099247,184096264
2020.02.14,38.088692,36.578865,38.45459,36.282478,36.282478,152482738
2020.02.15,36.288605,38.272881,35.858875,37.356846,37.356846,165698218
2020.02.16,37.355919,37.075439,35.657288,38.224838,38.224838,166893668
2020.02.17,38.233025,38.260586,38.720692,36.379402,36.379402,172689981
2020.02.18,36.383488,36.119843,34.237587,35.971596,35.971596,167660695
2020.02.19,35.977985,37.877037,35.563313,37.085155,37.085155,180902767
2020.02.20,37.069519,36.760826,37.400742,37.249451,37.249451,174163036
2020.02.21,37.262268,36.527641,37.476559,36.469952,36.469952,154105622
2020.02.22,36.474716,36.432228,36.948025,36.835735,36.835735,136613388
2020.02.23,36.836258,36.433212,36.825348,36.253387,36.253387,150445883
2020.02.24,36.242676,36.191807,36.665089,36.38604,36.38604,169976267
2020.02.25,36.390327,36.394791,37.583393,37.695892,37.695892,171558680
2020.02.26,37.682114,37.569187,39.267441,39.084152,39.084152,223413645
2020.02.27,39.104408,37.860802,40.332066,38.740295,38.740295,200527078
2020.02.28,38.758972,37.959507,39.055088,38.244999,38.244999,196707320
2020.02.29,38.239517,37.823631,39.115608,39.115608,39.115608,162804797
2020.03.01,39.116745,38.572819,39.554634,39.103214,39.103214,161433381
2020.03.02,39.106915,38.523163,39.257923,38.468487,38.468487,185877239
2020.03.03,38.449913,38.336399,39.067638,39.147369,39.147369,188822109
2020.03.04,39.150734,39.04253,39.194633,38.995747,38.995747,154761356
2020.03.05,39.018188,39.342754,39.004688,39.598877,39.598877,173151168
2020.03.06,39.596897,38.126926,39.361446,37.460361,37.460361,167649463
2020.03.07,37.456478,36.697365,37.242748,37.459904,37.459904,152265962
2020.03.08,37.452557,37.707584,40.19379,40.401386,40.401386,199179286
2020.03.09,40.416489,39.755627,39.830055,39.228619,39.228619,232377094
2020.03.10,39.221203,39.561405,39.295139,39.397511,39.397511,210263086
2020.03.11,39.399303,39.238441,41.312084,40.598808,40.598808,198506978
2020.03.12,40.610027,40.733131,41.926617,44.244907,44.244907,480478320
2020.03.13,44.663635,42.638142,42.920803,41.769005,41.769005,556724970
2020.03.14,41.839355,41.828106,41.729465,42.174469,42.174469,293209566
2020.03.15,42.180153,44.251926,42.361195,43.064686,43.064686,271517618
2020.03.16,43.008102,43.008102,43.189293,45.336472,45.336472,410177362
2020.03.17,45.228863,45.549896,44.930992,45.861885,45.861885,338965339
2020.03.18,45.874912,46.096569,45.289017,45.614201,45.614201,329833258
